/* Generated sorting network for 27 elements */
/* Total comparators: 179 */
static inline void sort27_generated(double *d)
{
  SWAP(d[1], d[2]);
  SWAP(d[22], d[24]);
  SWAP(d[1], d[17]);
  SWAP(d[9], d[25]);
  SWAP(d[9], d[17]);
  SWAP(d[5], d[21]);
  SWAP(d[13], d[29]);
  SWAP(d[13], d[21]);
  SWAP(d[5], d[9]);
  SWAP(d[13], d[17]);
  SWAP(d[21], d[25]);
  SWAP(d[3], d[19]);
  SWAP(d[11], d[27]);
  SWAP(d[11], d[19]);
  SWAP(d[7], d[23]);
  SWAP(d[15], d[31]);
  SWAP(d[15], d[23]);
  SWAP(d[7], d[11]);
  SWAP(d[15], d[19]);
  SWAP(d[23], d[27]);
  SWAP(d[3], d[5]);
  SWAP(d[7], d[9]);
  SWAP(d[11], d[13]);
  SWAP(d[15], d[17]);
  SWAP(d[19], d[21]);
  SWAP(d[23], d[25]);
  SWAP(d[1], d[2]);
  SWAP(d[3], d[4]);
  SWAP(d[5], d[6]);
  SWAP(d[7], d[8]);
  SWAP(d[9], d[10]);
  SWAP(d[11], d[12]);
  SWAP(d[13], d[14]);
  SWAP(d[15], d[16]);
  SWAP(d[17], d[18]);
  SWAP(d[19], d[20]);
  SWAP(d[21], d[22]);
  SWAP(d[23], d[24]);
  SWAP(d[25], d[26]);
}

Total comparison operations: 179
